epoch	coverage
1	33.4
2	36.0
3	39.6
4	39.6
5	39.7
6	40.0
7	40.0
8	40.0
9	40.0
10	40.0
11	40.0
12	40.1
13	40.2
14	40.3
15	40.3
16	40.3
17	40.3
18	40.3
19	40.3
20	40.3
21	40.5
22	40.8
23	40.8
24	40.8
25	40.8
26	40.8
27	40.8
28	40.8
29	40.8
30	40.8
31	40.8
32	40.8
33	40.8
34	40.9
35	40.9
36	41.2
37	41.2
38	41.2
39	41.2
40	41.2
41	41.2
42	41.2
43	41.8
44	42.4
45	42.6
46	42.7
47	42.7
48	42.7
49	42.7
50	42.9
51	42.9
52	42.9
53	42.9
54	42.9
55	42.9
56	42.9
57	42.9
58	42.9
59	42.9
60	42.9
61	42.9
62	42.9
63	43.0
64	43.0
65	43.0
66	43.0
67	43.0
68	43.0
69	43.0
70	43.0
71	43.0
72	43.3
73	43.3
74	43.3
75	43.3
76	43.4
77	43.5
78	43.5
79	43.5
80	43.5
81	43.5
82	43.5
83	43.5
84	43.5
85	43.5
86	43.5
87	43.6
88	43.6
89	43.9
90	43.9
91	43.9
92	44.1
93	44.1
94	44.1
95	44.1
96	44.1
97	44.1
98	44.1
